/home/laviate/.mathcadprefix
/home/laviate/.local/share/icons/hicolor/16x16/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/32x32/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/48x48/apps/72FA_mathcad.0.png
/home/laviate/.local/share/mime/application/x-mathcad-hbk.xml
/home/laviate/.local/share/mime/application/x-mathcad-mcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-mct.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcdz.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmct.xml
/home/laviate/.mathcadprefix/.update-timestamp
/home/laviate/.mathcadprefix/dosdevices
/home/laviate/.mathcadprefix/drive_c
/home/laviate/.mathcadprefix/system.reg
/home/laviate/.mathcadprefix/user.reg
/home/laviate/.mathcadprefix/userdef.reg
/home/laviate/.mathcadprefix/winetricks.log
/home/laviate/.mathcadprefix/dosdevices/c:
/home/laviate/.mathcadprefix/dosdevices/com1
/home/laviate/.mathcadprefix/dosdevices/com10
/home/laviate/.mathcadprefix/dosdevices/com11
/home/laviate/.mathcadprefix/dosdevices/com12
/home/laviate/.mathcadprefix/dosdevices/com13
/home/laviate/.mathcadprefix/dosdevices/com14
/home/laviate/.mathcadprefix/dosdevices/com15
/home/laviate/.mathcadprefix/dosdevices/com16
/home/laviate/.mathcadprefix/dosdevices/com17
/home/laviate/.mathcadprefix/dosdevices/com18
/home/laviate/.mathcadprefix/dosdevices/com19
/home/laviate/.mathcadprefix/dosdevices/com2
/home/laviate/.mathcadprefix/dosdevices/com20
/home/laviate/.mathcadprefix/dosdevices/com21
/home/laviate/.mathcadprefix/dosdevices/com22
/home/laviate/.mathcadprefix/dosdevices/com23
/home/laviate/.mathcadprefix/dosdevices/com24
/home/laviate/.mathcadprefix/dosdevices/com25
/home/laviate/.mathcadprefix/dosdevices/com26
/home/laviate/.mathcadprefix/dosdevices/com27
/home/laviate/.mathcadprefix/dosdevices/com28
/home/laviate/.mathcadprefix/dosdevices/com29
/home/laviate/.mathcadprefix/dosdevices/com3
/home/laviate/.mathcadprefix/dosdevices/com30
/home/laviate/.mathcadprefix/dosdevices/com31
/home/laviate/.mathcadprefix/dosdevices/com32
/home/laviate/.mathcadprefix/dosdevices/com4
/home/laviate/.mathcadprefix/dosdevices/com5
/home/laviate/.mathcadprefix/dosdevices/com6
/home/laviate/.mathcadprefix/dosdevices/com7
/home/laviate/.mathcadprefix/dosdevices/com8
/home/laviate/.mathcadprefix/dosdevices/com9
/home/laviate/.mathcadprefix/dosdevices/z:
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79
/home/laviate/.mathcadprefix/drive_c/Program Files
/home/laviate/.mathcadprefix/drive_c/ProgramData
/home/laviate/.mathcadprefix/drive_c/users
/home/laviate/.mathcadprefix/drive_c/windows
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T046n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T047n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T048n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T049n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T050n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T051n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T052n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T053n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T054n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T055n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T056n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T057n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T058n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T059n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T060n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T061n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T062n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T063n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T064n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T065n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T066n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T067n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T068n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T069n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T070n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T071n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T072n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T073n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T074n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T075n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T076n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T077n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T078n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T079n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T080n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T081n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T082n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T083n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T084n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T085n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T086n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T087n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T088n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T089n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T090n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T091n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T092n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T093n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T094n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T095n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T096n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T097n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T098n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T099n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T100n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T101n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T102n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T103n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T104n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T105n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T106n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T107n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T108n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/T109n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/t110n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/t111n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Science/popups/t112n.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Solids/8_1.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Solids/8_2.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Solids/8_3.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Solids/8_4.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/references/Solids/8_5.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/ODBC
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/cad
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/controls
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/excel
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/matlab
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/scripted
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/ODBC/MCdb1.mdb
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/ODBC/odbcsamp.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/cad/smrtskch
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/cad/smrtskch/4bar.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/cad/smrtskch/Pipeex.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/controls/automation.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/controls/controls.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/controls/fitting.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/controls/mixing.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/controls/plastic.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/controls/plasticwall.txt
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/controls/quiz.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/excel/ExcelSelect.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/excel/Thermocouple.xls
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/excel/Traject.xls
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/excel/excel.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/matlab/matlab.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/scripted/FreqResp.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/Doughnut.exe
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/Msvbvm50.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/PassVals.exe
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/Readme.txt
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/beamdef
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/doughnut
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/passvals
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/beamdef/AssemblyInfo.vb
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/beamdef/Form1.resx
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/beamdef/Form1.vb
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/beamdef/Mathcad Automation Example.sln
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/beamdef/Mathcad Automation Example.vbproj
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/beamdef/Mathcad Automation Example.vbproj.user
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/beamdef/bin
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/beamdef/bin/Interop.Mathcad.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/beamdef/bin/beamdef.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/doughnut/DnutForm.frm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/doughnut/DnutForm.frx
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/doughnut/Doughnut.ico
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/doughnut/Doughnut.vbp
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/doughnut/Doughnut.vbw
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/passvals/PassVals.frm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/passvals/PassVals.frx
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/passvals/PassVals.vbp
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vbasic/passvals/PassVals.vbw
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/2nd_order_dynamics-sc.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/Antenna.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/Beer.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/Beer1.dat
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/Bounce.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/Convolution.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/Convresp.dat
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/Cornu-sc.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/Diagram4.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/H30v.dat
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/H30v.prn
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/Impulse.dat
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/Rayleigh-sc.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/Reel.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/Tubtank-sc.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/Valve-MC.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/bounceball.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/crossdet1.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/lissajous.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/lvlcntl.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/minimum1.prn
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/motors.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/paperbag.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/svf.vsm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/samples/vissim/vissim.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/overview.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/plasticwall.txt
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/MONA.BMP
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/ProtectC.xmcdz
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/ProtectE.xmcdz
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/ProtectF.xmcdz
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/bigdata.prn
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/datatest.txt
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/datatest.xls
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/debug.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/dog.bmp
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/explicit.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_01.xmcd
